ConceptID,ConceptLabel,Dependencies,TaxonomyID
115,Einstein Relation,103|114,TRAN
116,Fick's Law,114,TRAN
117,Concentration Gradient,116,TRAN
118,Total Current Density,101|102,TRAN
119,Velocity Saturation,104|106,TRAN
120,Mobility Temperature Dependence,103|106|107,TRAN
121,Excess Carriers,85|100,NEQ
122,Carrier Generation,8|85,NEQ
123,Carrier Recombination,85,NEQ
124,Optical Generation,122|8,NEQ
125,Thermal Generation,122|7,NEQ
126,Direct Recombination,123|53,NEQ
127,Indirect Recombination,123|54,NEQ
128,Trap-Assisted Recombination,123|40,NEQ
129,Shockley-Read-Hall Recombination,128,NEQ
130,Auger Recombination,123,NEQ
131,Minority Carrier Lifetime,123,NEQ
132,Recombination Rate,123|131,NEQ
133,Low-Level Injection,121,NEQ
134,High-Level Injection,121,NEQ
135,Continuity Equation,118|132,NEQ
136,Diffusion Length,114|131,NEQ
137,Quasi-Fermi Level,98|121,NEQ
138,Steady-State Carrier Profile,135|136,NEQ
139,Carrier Injection,121|133,NEQ
140,P-N Junction,73|74,PNJ
141,Metallurgical Junction,140,PNJ
142,Poisson's Equation,2|3,PNJ
143,Depletion Region,140|92,PNJ
144,Depletion Approximation,143|142,PNJ
145,Built-In Potential,144|98,PNJ
146,Depletion Charge Density,144|77,PNJ
147,Junction Electric Field,142|146,PNJ
148,Depletion Width,144|145,PNJ
149,Junction Capacitance,148,PNJ
150,Forward Bias,145,PNJ
151,Reverse Bias,145,PNJ
152,Minority Carrier Injection,150|139|137,PNJ
153,Short-Base Diode,152|136,PNJ
154,Long-Base Diode,152|136,PNJ
155,Saturation Current,153|154|90,PNJ
156,Ideal Diode Equation,155|150|151|115,PNJ
157,Reverse Breakdown,151|147,PNJ
158,Avalanche Breakdown,157|18,PNJ
159,Zener Breakdown,157|79,PNJ
160,Junction I-V Characteristic,156|157,PNJ
161,Metal-Semiconductor Junction,65|140,MSJ
162,Work Function,59,MSJ
163,Electron Affinity,59|64,MSJ
164,Barrier Height,162|163,MSJ
165,Schottky Barrier,161|164,MSJ
166,Schottky Diode,165|156,MSJ
167,Ohmic Contact,161|77,MSJ
168,Rectifying Contact,165|167,MSJ
169,MOS Capacitor,161|64|61,MOS
170,Gate Oxide,169,MOS
171,Flat-Band Voltage,169|162,MOS
172,Accumulation Region,169|171,MOS
173,Depletion Mode,169|144,MOS
174,Inversion Layer,173|84,MOS
175,Threshold Voltage,174|171,MOS
176,Surface Potential,169|142,MOS
177,Oxide Capacitance,170|149,MOS
178,Strong Inversion,174|176,MOS
179,Weak Inversion,173|176,MOS
180,Semiconductor Surface,169|176,MOS
181,Optical Absorption,8|47,OPT
182,Absorption Coefficient,181,OPT
183,Photon Absorption,181|85,OPT
184,Photoconductivity,183|108,OPT
185,Photodiode,184|156|127,OPT
186,Solar Cell,185|90,OPT
187,Light-Emitting Diode,126|156|70,OPT
188,Radiative Recombination,126|8,OPT
189,Thermal Conductivity,7|21,OPT
190,Thermal Generation Rate,125|132,OPT
191,Power Diode,156|157,DEV
192,Rectifier Circuit,156|191,DEV
193,Varactor Diode,149|156,DEV
194,Bipolar Transistor Basics,140|152|69,DEV
195,MOSFET Basics,175|178|68,DEV
196,Semiconductor Device Modeling,156|175|110,DEV
197,Device Simulation Concept,196,DEV
198,Band Diagram Construction,58|143|169|56,DEV
199,Device Design Trade-Offs,196|198,DEV
200,Capstone Device Project,199|186|195,DEV
